ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2136d99
  Start of program headers:          52 (bytes into file)
  Start of section headers:          13232828 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         11
  Size of section headers:           40 (bytes)
  Number of section headers:         6105
  Section header string table index: 6104

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
 13983: 0216e426     0 NOTYPE  LOCAL  DEFAULT 1910 $t
 13984: 0216e430     0 NOTYPE  LOCAL  DEFAULT 1911 $t
 13985: 0216e454     0 NOTYPE  LOCAL  DEFAULT 1911 $d
 13986: 0216e458     0 NOTYPE  LOCAL  DEFAULT 1912 $t
 13987: 280183a5     1 OBJECT  LOCAL  DEFAULT 6084 s_dma2d_driver_i[...]
 13988: 280183a5     0 NOTYPE  LOCAL  DEFAULT 6084 $d
 13989: 280183a8     0 NOTYPE  LOCAL  DEFAULT 6084 $d
 13990: 280183a8    24 OBJECT  LOCAL  DEFAULT 6084 s_dma2d_isr
 13991: 021ec764    23 OBJECT  LOCAL  DEFAULT 4768 __func__.0
 13992: 021ed4f1    21 OBJECT  LOCAL  DEFAULT 4780 __func__.1
 13993: 00000000     0 FILE    LOCAL  DEFAULT  ABS trng_driver.c
 13994: 0216e4ec     0 NOTYPE  LOCAL  DEFAULT 1913 $t
 13995: 0216e50c     0 NOTYPE  LOCAL  DEFAULT 1913 $d
 13996: 0216e514     0 NOTYPE  LOCAL  DEFAULT 1914 $t
 13997: 0216e534     0 NOTYPE  LOCAL  DEFAULT 1914 $d
 13998: 0216e53c     0 NOTYPE  LOCAL  DEFAULT 1915 $t
 13999: 0216e558     0 NOTYPE  LOCAL  DEFAULT 1915 $d
 14000: 0216e560     0 NOTYPE  LOCAL  DEFAULT 1916 $t
 14001: 0216e584     0 NOTYPE  LOCAL  DEFAULT 1916 $d
 14002: 280183c0     0 NOTYPE  LOCAL  DEFAULT 6084 $d
 14003: 280183c0    12 OBJECT  LOCAL  DEFAULT 6084 s_trng
 14004: 280183cc     1 OBJECT  LOCAL  DEFAULT 6084 s_trng_driver_is_init
 14005: 280183cc     0 NOTYPE  LOCAL  DEFAULT 6084 $d
 14006: 00000000     0 FILE    LOCAL  DEFAULT  ABS flash_partition.c
 14007: 0216e588     0 NOTYPE  LOCAL  DEFAULT 1917 $t
 14008: 0216e598     0 NOTYPE  LOCAL  DEFAULT 1917 $d
 14009: 021f9f88     0 NOTYPE  LOCAL  DEFAULT 5286 $d
 14010: 021f9f88   200 OBJECT  LOCAL  DEFAULT 5286 bk_flash_partitions
 14011: 00000000     0 FILE    LOCAL  DEFAULT  ABS spi_driver.c
 14012: 0216ed78     0 NOTYPE  LOCAL  DEFAULT 1932 $t
 14013: 0216edbc     0 NOTYPE  LOCAL  DEFAULT 1932 $d
 14014: 0216f059    24 FUNC    LOCAL  DEFAULT 1937 spi_isr
 14015: 0216f041    24 FUNC    LOCAL  DEFAULT 1936 spi2_isr
 14016: 0216edd4     0 NOTYPE  LOCAL  DEFAULT 1933 $t
 14017: 0216edf4     0 NOTYPE  LOCAL  DEFAULT 1933 $d
 14018: 0216edf8     0 NOTYPE  LOCAL  DEFAULT 1934 $t
 14019: 0216ee2c     0 NOTYPE  LOCAL  DEFAULT 1934 $d
 14020: 0216ee30     0 NOTYPE  LOCAL  DEFAULT 1935 $t
 14021: 0216ee31   528 FUNC    LOCAL  DEFAULT 1935 spi_isr_common
 14022: 0216f01c     0 NOTYPE  LOCAL  DEFAULT 1935 $d
 14023: 0216f040     0 NOTYPE  LOCAL  DEFAULT 1936 $t
 14024: 0216f058     0 NOTYPE  LOCAL  DEFAULT 1937 $t
 14025: 280183ed     1 OBJECT  LOCAL  DEFAULT 6084 s_current_spi_dm[...]
 14026: 280183ed     0 NOTYPE  LOCAL  DEFAULT 6084 $d
 14027: 280183ee     1 OBJECT  LOCAL  DEFAULT 6084 s_spi_driver_is_init
 14028: 280183ee     0 NOTYPE  LOCAL  DEFAULT 6084 $d
 14029: 280183f0     0 NOTYPE  LOCAL  DEFAULT 6084 $d
 14030: 280183f0    16 OBJECT  LOCAL  DEFAULT 6084 s_spi_rx_finish_isr
 14031: 28018400     0 NOTYPE  LOCAL  DEFAULT 6084 $d
 14032: 28018400    16 OBJECT  LOCAL  DEFAULT 6084 s_spi_rx_isr
 14033: 28018410     0 NOTYPE  LOCAL  DEFAULT 6084 $d
 14034: 28018410    16 OBJECT  LOCAL  DEFAULT 6084 s_spi_tx_finish_isr
 14035: 28010ecc     0 NOTYPE  LOCAL  DEFAULT 6081 $d
 14036: 28010ecc    96 OBJECT  LOCAL  DEFAULT 6081 s_spi
 14037: 00000000     0 FILE    LOCAL  DEFAULT  ABS spi_statis.c
 14038: 0216f070     0 NOTYPE  LOCAL  DEFAULT 1938 $t
 14039: 0216f080     0 NOTYPE  LOCAL  DEFAULT 1938 $d
 14040: 0216f084     0 NOTYPE  LOCAL  DEFAULT 1939 $t
 14041: 0216f08c     0 NOTYPE  LOCAL  DEFAULT 1939 $d
 14042: 28018420     0 NOTYPE  LOCAL  DEFAULT 6084 $d
 14043: 28018420    64 OBJECT  LOCAL  DEFAULT 6084 s_spi_statis
 14044: 00000000     0 FILE    LOCAL  DEFAULT  ABS qspi_driver.c
 14045: 0216f090     0 NOTYPE  LOCAL  DEFAULT 1940 $t
 14046: 0216f091    76 FUNC    LOCAL  DEFAULT 1940 qspi_id_deinit_common
 14047: 0216f0d8     0 NOTYPE  LOCAL  DEFAULT 1940 $d
 14048: 0216f0dc     0 NOTYPE  LOCAL  DEFAULT 1941 $t
 14049: 0216f10c     0 NOTYPE  LOCAL  DEFAULT 1941 $d
 14050: 0216f114     0 NOTYPE  LOCAL  DEFAULT 1942 $t
 14051: 0216f31c     0 NOTYPE  LOCAL  DEFAULT 1942 $d
 14052: 0216f33c     0 NOTYPE  LOCAL  DEFAULT 1943 $t
 14053: 0216f36c     0 NOTYPE  LOCAL  DEFAULT 1943 $d
 14054: 0216f370     0 NOTYPE  LOCAL  DEFAULT 1944 $t
 14055: 0216f394     0 NOTYPE  LOCAL  DEFAULT 1944 $d
 14056: 28018460     1 OBJECT  LOCAL  DEFAULT 6084 s_qspi_driver_is_init
 14057: 28018460     0 NOTYPE  LOCAL  DEFAULT 6084 $d
 14058: 28010f2c     0 NOTYPE  LOCAL  DEFAULT 6081 $d
 14059: 28010f2c    24 OBJECT  LOCAL  DEFAULT 6081 s_qspi
 14060: 021db399    14 OBJECT  LOCAL  DEFAULT 4745 __FUNCTION__.1
 14061: 021ec039    13 OBJECT  LOCAL  DEFAULT 4758 __FUNCTION__.3
 14062: 00000000     0 FILE    LOCAL  DEFAULT  ABS lcd_qspi_driver.c
 14063: 0216f3a8     0 NOTYPE  LOCAL  DEFAULT 1945 $t
 14064: 0216f3a9    72 FUNC    LOCAL  DEFAULT 1945 lcd_qspi_dma_fin[...]
 14065: 0216f3dc     0 NOTYPE  LOCAL  DEFAULT 1945 $d
 14066: 0216f3f0     0 NOTYPE  LOCAL  DEFAULT 1946 $t
 14067: 0216f4c0     0 NOTYPE  LOCAL  DEFAULT 1946 $d
 14068: 0216f4c4     0 NOTYPE  LOCAL  DEFAULT 1947 $t
 14069: 0216f540     0 NOTYPE  LOCAL  DEFAULT 1947 $d
 14070: 0216f544     0 NOTYPE  LOCAL  DEFAULT 1948 $t
 14071: 0216f568     0 NOTYPE  LOCAL  DEFAULT 1948 $d
 14072: 0216f56c     0 NOTYPE  LOCAL  DEFAULT 1949 $t
 14073: 0216f59c     0 NOTYPE  LOCAL  DEFAULT 1949 $d
 14074: 0216f5a8     0 NOTYPE  LOCAL  DEFAULT 1950 $t
 14075: 0216f7ac     0 NOTYPE  LOCAL  DEFAULT 1950 $d
 14076: 0216f7dc     0 NOTYPE  LOCAL  DEFAULT 1950 $t
 14077: 0216f9bc     0 NOTYPE  LOCAL  DEFAULT 1950 $d
 14078: 0216f9c8     0 NOTYPE  LOCAL  DEFAULT 1951 $t
 14079: 0216fa38     0 NOTYPE  LOCAL  DEFAULT 1951 $d
 14080: 0216fa5c     0 NOTYPE  LOCAL  DEFAULT 1952 $t
 14081: 0216fc18     0 NOTYPE  LOCAL  DEFAULT 1952 $d
 14082: 0216fc38     0 NOTYPE  LOCAL  DEFAULT 1953 $t
 14083: 0216fc4c     0 NOTYPE  LOCAL  DEFAULT 1953 $d
 14084: 0216fc50     0 NOTYPE  LOCAL  DEFAULT 1954 $t
 14085: 0216fc5c     0 NOTYPE  LOCAL  DEFAULT 1954 $d
 14086: 28018461     0 NOTYPE  LOCAL  DEFAULT 6084 $d
 14087: 28018464     0 NOTYPE  LOCAL  DEFAULT 6084 $d
 14088: 28018464     4 OBJECT  LOCAL  DEFAULT 6084 lcd_qspi_semaphore
 14089: 28010f44     1 OBJECT  LOCAL  DEFAULT 6081 lcd_qspi_dma_id
 14090: 28010f48     0 NOTYPE  LOCAL  DEFAULT 6081 $d
 14091: 28010f48    24 OBJECT  LOCAL  DEFAULT 6081 s_lcd_qspi
 14092: 021dae4c    23 OBJECT  LOCAL  DEFAULT 4742 __FUNCTION__.0
 14093: 021db3a7    19 OBJECT  LOCAL  DEFAULT 4745 __FUNCTION__.1
 14094: 021ebcfc    21 OBJECT  LOCAL  DEFAULT 4757 __FUNCTION__.2
 14095: 021f025f    33 OBJECT  LOCAL  DEFAULT 4872 __func__.3
 14096: 00000000     0 FILE    LOCAL  DEFAULT  ABS jpeg_driver.c
 14097: 0216fc60     0 NOTYPE  LOCAL  DEFAULT 1955 $t
 14098: 0216fc61   152 FUNC    LOCAL  DEFAULT 1955 jpeg_isr
 14099: 0216fcf0     0 NOTYPE  LOCAL  DEFAULT 1955 $d
 14100: 0216fcf8     0 NOTYPE  LOCAL  DEFAULT 1956 $t
 14101: 0216fd24     0 NOTYPE  LOCAL  DEFAULT 1956 $d
 14102: 0216fd30     0 NOTYPE  LOCAL  DEFAULT 1957 $t
 14103: 0216fda0     0 NOTYPE  LOCAL  DEFAULT 1957 $d
 14104: 0216fdb8     0 NOTYPE  LOCAL  DEFAULT 1958 $t
 14105: 0216fdcc     0 NOTYPE  LOCAL  DEFAULT 1958 $d
 14106: 0216fdd4     0 NOTYPE  LOCAL  DEFAULT 1959 $t
 14107: 0216fe00     0 NOTYPE  LOCAL  DEFAULT 1959 $d
 14108: 0216fe06     0 NOTYPE  LOCAL  DEFAULT 1959 $t
 14109: 0216fe48     0 NOTYPE  LOCAL  DEFAULT 1959 $d
 14110: 0216fe50     0 NOTYPE  LOCAL  DEFAULT 1960 $t
 14111: 0216fe7a     0 NOTYPE  LOCAL  DEFAULT 1960 $d
 14112: 0216fe80     0 NOTYPE  LOCAL  DEFAULT 1960 $t
 14113: 0216fec0     0 NOTYPE  LOCAL  DEFAULT 1960 $d
 14114: 0216fec8     0 NOTYPE  LOCAL  DEFAULT 1961 $t
 14115: 0216ff38     0 NOTYPE  LOCAL  DEFAULT 1961 $d
 14116: 0216ff40     0 NOTYPE  LOCAL  DEFAULT 1962 $t
 14117: 0216ff48     0 NOTYPE  LOCAL  DEFAULT 1962 $d
 14118: 0216ff4c     0 NOTYPE  LOCAL  DEFAULT 1963 $t
 14119: 0216ff70     0 NOTYPE  LOCAL  DEFAULT 1963 $d
 14120: 28018468     0 NOTYPE  LOCAL  DEFAULT 6084 $d
 14121: 28018468    64 OBJECT  LOCAL  DEFAULT 6084 s_jpeg
 14122: 280184a8     1 OBJECT  LOCAL  DEFAULT 6084 s_jpeg_driver_is_init
 14123: 280184a8     0 NOTYPE  LOCAL  DEFAULT 6084 $d
 14124: 28010f60     0 NOTYPE  LOCAL  DEFAULT 6081 $d
 14125: 28010f60     6 OBJECT  LOCAL  DEFAULT 6081 jpeg_encode_size
 14126: 021dae63    17 OBJECT  LOCAL  DEFAULT 4742 __FUNCTION__.0
 14127: 00000000     0 FILE    LOCAL  DEFAULT  ABS psram_driver.c
 14128: 0216ff78     0 NOTYPE  LOCAL  DEFAULT 1964 $t
 14129: 0216ff80     0 NOTYPE  LOCAL  DEFAULT 1964 $d
 14130: 0216ff84     0 NOTYPE  LOCAL  DEFAULT 1965 $t
 14131: 0216ffac     0 NOTYPE  LOCAL  DEFAULT 1965 $d
 14132: 0216ffb0     0 NOTYPE  LOCAL  DEFAULT 1966 $t
 14133: 0216ffe0     0 NOTYPE  LOCAL  DEFAULT 1966 $d
 14134: 0216fff0     0 NOTYPE  LOCAL  DEFAULT 1967 $t
 14135: 0216fffa     0 NOTYPE  LOCAL  DEFAULT 1968 $t
 14136: 02170004     0 NOTYPE  LOCAL  DEFAULT 1969 $t
 14137: 280184a9     1 OBJECT  LOCAL  DEFAULT 6084 s_psram_channelmap
 14138: 280184a9     0 NOTYPE  LOCAL  DEFAULT 6084 $d
 14139: 280184aa     1 OBJECT  LOCAL  DEFAULT 6084 s_psram_heap_is_init
 14140: 280184aa     0 NOTYPE  LOCAL  DEFAULT 6084 $d
 14141: 021ec77b    36 OBJECT  LOCAL  DEFAULT 4768 __func__.0
 14142: 00000000     0 FILE    LOCAL  DEFAULT  ABS aon_rtc_driver_6[...]
 14143: 02170008     0 NOTYPE  LOCAL  DEFAULT 1970 $t
 14144: 02170009    46 FUNC    LOCAL  DEFAULT 1970 aon_rtc_counter_[...]
 14145: 02170036     0 NOTYPE  LOCAL  DEFAULT 1971 $t
 14146: 02170050     0 NOTYPE  LOCAL  DEFAULT 1972 $t
 14147: 02170060     0 NOTYPE  LOCAL  DEFAULT 1973 $t
 14148: 0217006c     0 NOTYPE  LOCAL  DEFAULT 1973 $d
 14149: 280184b0     0 NOTYPE  LOCAL  DEFAULT 6084 $d
 14150: 280184b0     8 OBJECT  LOCAL  DEFAULT 6084 s_boot_time_us
 14151: 00000000     0 FILE    LOCAL  DEFAULT  ABS sdio_host_driver.c
 14152: 02170070     0 NOTYPE  LOCAL  DEFAULT 1974 $t
 14153: 02170140     0 NOTYPE  LOCAL  DEFAULT 1974 $d
 14154: 02170185   308 FUNC    LOCAL  DEFAULT 1976 sdio_host_isr
 14155: 02170160     0 NOTYPE  LOCAL  DEFAULT 1975 $t
 14156: 02170180     0 NOTYPE  LOCAL  DEFAULT 1975 $d
 14157: 02170184     0 NOTYPE  LOCAL  DEFAULT 1976 $t
 14158: 02170288     0 NOTYPE  LOCAL  DEFAULT 1976 $d
 14159: 280184b8     0 NOTYPE  LOCAL  DEFAULT 6084 $d
 14160: 280184b8    28 OBJECT  LOCAL  DEFAULT 6084 s_sdio_host
 14161: 280184d4     1 OBJECT  LOCAL  DEFAULT 6084 s_sdio_host_data[...]
 14162: 280184d4     0 NOTYPE  LOCAL  DEFAULT 6084 $d
 14163: 280184d5     1 OBJECT  LOCAL  DEFAULT 6084 s_sdio_host_driv[...]
 14164: 280184d5     0 NOTYPE  LOCAL  DEFAULT 6084 $d
 14165: 021ed119    25 OBJECT  LOCAL  DEFAULT 4779 __FUNCTION__.6
 14166: 00000000     0 FILE    LOCAL  DEFAULT  ABS aud_common_driver.c
 14167: 021702b8     0 NOTYPE  LOCAL  DEFAULT 1977 $t
 14168: 021702b9    84 FUNC    LOCAL  DEFAULT 1977 aud_isr
 14169: 02170308     0 NOTYPE  LOCAL  DEFAULT 1977 $d
 14170: 0217030c     0 NOTYPE  LOCAL  DEFAULT 1978 $t
 14171: 02170328     0 NOTYPE  LOCAL  DEFAULT 1979 $t
 14172: 02170344     0 NOTYPE  LOCAL  DEFAULT 1980 $t
 14173: 0217039c     0 NOTYPE  LOCAL  DEFAULT 1980 $d
 14174: 021703a4     0 NOTYPE  LOCAL  DEFAULT 1981 $t
 14175: 0217040c     0 NOTYPE  LOCAL  DEFAULT 1981 $d
 14176: 02170424     0 NOTYPE  LOCAL  DEFAULT 1982 $t
 14177: 021704b4     0 NOTYPE  LOCAL  DEFAULT 1982 $d
 14178: 021704bc     0 NOTYPE  LOCAL  DEFAULT 1983 $t
 14179: 021704c4     0 NOTYPE  LOCAL  DEFAULT 1983 $d
 14180: 021704c8     0 NOTYPE  LOCAL  DEFAULT 1983 $t
 14181: 021704e8     0 NOTYPE  LOCAL  DEFAULT 1983 $d
 14182: 021704ec     0 NOTYPE  LOCAL  DEFAULT 1984 $t
 14183: 021704f4     0 NOTYPE  LOCAL  DEFAULT 1984 $d
 14184: 021704f8     0 NOTYPE  LOCAL  DEFAULT 1984 $t
 14185: 02170514     0 NOTYPE  LOCAL  DEFAULT 1984 $d
 14186: 280184d6     1 OBJECT  LOCAL  DEFAULT 6084 s_aud_driver_is_init
 14187: 280184d6     0 NOTYPE  LOCAL  DEFAULT 6084 $d
 14188: 280184d8     0 NOTYPE  LOCAL  DEFAULT 6084 $d
 14189: 280184d8    16 OBJECT  LOCAL  DEFAULT 6084 s_aud_isr
 14190: 280184e8     4 OBJECT  LOCAL  DEFAULT 6084 s_aud_module_init_sta
 14191: 280184e8     0 NOTYPE  LOCAL  DEFAULT 6084 $d
 14192: 00000000     0 FILE    LOCAL  DEFAULT  ABS aud_adc_driver.c
 14193: 02170518     0 NOTYPE  LOCAL  DEFAULT 1985 $t
 14194: 02170519    22 FUNC    LOCAL  DEFAULT 1985 aud_ll_set_adc_c[...]
 14195: 0217052e     0 NOTYPE  LOCAL  DEFAULT 1986 $t
 14196: 0217052f    18 FUNC    LOCAL  DEFAULT 1986 aud_ll_set_exten[...]
 14197: 02170540     0 NOTYPE  LOCAL  DEFAULT 1987 $t
 14198: 02170541    20 FUNC    LOCAL  DEFAULT 1987 aud_ll_set_audio[...]
 14199: 02170554     0 NOTYPE  LOCAL  DEFAULT 1988 $t
 14200: 0217067c     0 NOTYPE  LOCAL  DEFAULT 1988 $d
 14201: 021706ac     0 NOTYPE  LOCAL  DEFAULT 1989 $t
 14202: 02170790     0 NOTYPE  LOCAL  DEFAULT 1989 $d
 14203: 021707b0     0 NOTYPE  LOCAL  DEFAULT 1990 $t
 14204: 021707cc     0 NOTYPE  LOCAL  DEFAULT 1990 $d
 14205: 021707d0     0 NOTYPE  LOCAL  DEFAULT 1991 $t
 14206: 0217080c     0 NOTYPE  LOCAL  DEFAULT 1991 $d
 14207: 02170810     0 NOTYPE  LOCAL  DEFAULT 1992 $t
 14208: 0217081c     0 NOTYPE  LOCAL  DEFAULT 1993 $t
 14209: 0217084c     0 NOTYPE  LOCAL  DEFAULT 1993 $d
 14210: 02170850     0 NOTYPE  LOCAL  DEFAULT 1994 $t
 14211: 02170880     0 NOTYPE  LOCAL  DEFAULT 1994 $d
 14212: 02170884     0 NOTYPE  LOCAL  DEFAULT 1995 $t
 14213: 021708f0     0 NOTYPE  LOCAL  DEFAULT 1995 $d
 14214: 021ebd11    16 OBJECT  LOCAL  DEFAULT 4757 __FUNCTION__.2
 14215: 021ec79f    25 OBJECT  LOCAL  DEFAULT 4768 __func__.0
 14216: 021ed506    16 OBJECT  LOCAL  DEFAULT 4780 __func__.1
 14217: 00000000     0 FILE    LOCAL  DEFAULT  ABS aud_dmic_driver.c
 14218: 021708f4     0 NOTYPE  LOCAL  DEFAULT 1996 $t
 14219: 021708f5    22 FUNC    LOCAL  DEFAULT 1996 aud_ll_set_audio[...]
 14220: 0217090a     0 NOTYPE  LOCAL  DEFAULT 1997 $t
 14221: 0217090b    22 FUNC    LOCAL  DEFAULT 1997 aud_ll_set_audio[...]
 14222: 02170920     0 NOTYPE  LOCAL  DEFAULT 1998 $t
 14223: 02170a38     0 NOTYPE  LOCAL  DEFAULT 1998 $d
 14224: 02170a54     0 NOTYPE  LOCAL  DEFAULT 1999 $t
 14225: 02170adc     0 NOTYPE  LOCAL  DEFAULT 1999 $d
 14226: 02170afc     0 NOTYPE  LOCAL  DEFAULT 2000 $t
 14227: 02170b40     0 NOTYPE  LOCAL  DEFAULT 2000 $d
 14228: 02170b44     0 NOTYPE  LOCAL  DEFAULT 2001 $t
 14229: 02170b4c     0 NOTYPE  LOCAL  DEFAULT 2001 $d
 14230: 02170b50     0 NOTYPE  LOCAL  DEFAULT 2002 $t
 14231: 02170b74     0 NOTYPE  LOCAL  DEFAULT 2002 $d
 14232: 02170b78     0 NOTYPE  LOCAL  DEFAULT 2003 $t
 14233: 02170b9c     0 NOTYPE  LOCAL  DEFAULT 2003 $d
 14234: 021ebd21    17 OBJECT  LOCAL  DEFAULT 4757 __FUNCTION__.2
 14235: 021ec7b8    26 OBJECT  LOCAL  DEFAULT 4768 __func__.0
 14236: 021ed516    17 OBJECT  LOCAL  DEFAULT 4780 __func__.1
 14237: 00000000     0 FILE    LOCAL  DEFAULT  ABS aud_dac_driver.c
 14238: 02170ba0     0 NOTYPE  LOCAL  DEFAULT 2004 $t
 14239: 02170ba1    22 FUNC    LOCAL  DEFAULT 2004 aud_ll_set_dac_c[...]
 14240: 02170bb6     0 NOTYPE  LOCAL  DEFAULT 2005 $t
 14241: 02170bb7    16 FUNC    LOCAL  DEFAULT 2005 aud_ll_set_exten[...]
 14242: 02170bc6     0 NOTYPE  LOCAL  DEFAULT 2006 $t
 14243: 02170bc7    22 FUNC    LOCAL  DEFAULT 2006 aud_ll_set_audio[...]
 14244: 02170bdc     0 NOTYPE  LOCAL  DEFAULT 2007 $t
 14245: 02170cfc     0 NOTYPE  LOCAL  DEFAULT 2007 $d
 14246: 02170d30     0 NOTYPE  LOCAL  DEFAULT 2008 $t
 14247: 02170e34     0 NOTYPE  LOCAL  DEFAULT 2008 $d
 14248: 02170e58     0 NOTYPE  LOCAL  DEFAULT 2009 $t
 14249: 02170e74     0 NOTYPE  LOCAL  DEFAULT 2009 $d
 14250: 02170e78     0 NOTYPE  LOCAL  DEFAULT 2010 $t
 14251: 02170e90     0 NOTYPE  LOCAL  DEFAULT 2010 $d
 14252: 02170e94     0 NOTYPE  LOCAL  DEFAULT 2011 $t
 14253: 02170eac     0 NOTYPE  LOCAL  DEFAULT 2011 $d
 14254: 02170eb0     0 NOTYPE  LOCAL  DEFAULT 2012 $t
 14255: 02170ed0     0 NOTYPE  LOCAL  DEFAULT 2012 $d
 14256: 02170ed4     0 NOTYPE  LOCAL  DEFAULT 2013 $t
 14257: 02170ef4     0 NOTYPE  LOCAL  DEFAULT 2013 $d
 14258: 02170ef8     0 NOTYPE  LOCAL  DEFAULT 2014 $t
 14259: 02170f04     0 NOTYPE  LOCAL  DEFAULT 2015 $t
 14260: 02170f28     0 NOTYPE  LOCAL  DEFAULT 2015 $d
 14261: 02170f2c     0 NOTYPE  LOCAL  DEFAULT 2016 $t
 14262: 02170f50     0 NOTYPE  LOCAL  DEFAULT 2016 $d
 14263: 02170f54     0 NOTYPE  LOCAL  DEFAULT 2017 $t
 14264: 02170fd4     0 NOTYPE  LOCAL  DEFAULT 2017 $d
 14265: 021ec292    16 OBJECT  LOCAL  DEFAULT 4759 __FUNCTION__.4
 14266: 021eae75    25 OBJECT  LOCAL  DEFAULT 4752 __func__.2
 14267: 021f0280    16 OBJECT  LOCAL  DEFAULT 4872 __func__.3
 14268: 00000000     0 FILE    LOCAL  DEFAULT  ABS audio_ring_buff.c
 14269: 02170fd8     0 NOTYPE  LOCAL  DEFAULT 2018 $t
 14270: 0217100e     0 NOTYPE  LOCAL  DEFAULT 2019 $t
 14271: 0217103a     0 NOTYPE  LOCAL  DEFAULT 2020 $t
 14272: 0217112c     0 NOTYPE  LOCAL  DEFAULT 2021 $t
 14273: 021711e8     0 NOTYPE  LOCAL  DEFAULT 2022 $t
 14274: 02171270     0 NOTYPE  LOCAL  DEFAULT 2023 $t
 14275: 00000000     0 FILE    LOCAL  DEFAULT  ABS mb_ipc.c
 14276: 0217127c     0 NOTYPE  LOCAL  DEFAULT 2024 $t
 14277: 0217127d    22 FUNC    LOCAL  DEFAULT 2024 get_handle_from_[...]
 14278: 02171294     0 NOTYPE  LOCAL  DEFAULT 2025 $t
 14279: 02171295    84 FUNC    LOCAL  DEFAULT 2025 get_socket_from_[...]
 14280: 021712e0     0 NOTYPE  LOCAL  DEFAULT 2025 $d
 14281: 021712e8     0 NOTYPE  LOCAL  DEFAULT 2026 $t
 14282: 021712e9    24 FUNC    LOCAL  DEFAULT 2026 mb_ipc_enter_critical
 14283: 021712fc     0 NOTYPE  LOCAL  DEFAULT 2026 $d
 14284: 02171300     0 NOTYPE  LOCAL  DEFAULT 2027 $t
 14285: 02171301    24 FUNC    LOCAL  DEFAULT 2027 mb_ipc_exit_critical
 14286: 02171314     0 NOTYPE  LOCAL  DEFAULT 2027 $d
 14287: 02171318     0 NOTYPE  LOCAL  DEFAULT 2028 $t
 14288: 02171319    26 FUNC    LOCAL  DEFAULT 2028 mb_atomic_clear
 14289: 02171332     0 NOTYPE  LOCAL  DEFAULT 2029 $t
 14290: 02171333    24 FUNC    LOCAL  DEFAULT 2029 ipc_socket_tx_cm[...]
 14291: 0217134c     0 NOTYPE  LOCAL  DEFAULT 2030 $t
 14292: 0217134d   168 FUNC    LOCAL  DEFAULT 2030 ipc_socket_tx_cm[...]
 14293: 021713e4     0 NOTYPE  LOCAL  DEFAULT 2030 $d
 14294: 021713f4     0 NOTYPE  LOCAL  DEFAULT 2031 $t
 14295: 021713f5    98 FUNC    LOCAL  DEFAULT 2031 ipc_router_send
 14296: 02171458     0 NOTYPE  LOCAL  DEFAULT 2032 $t
 14297: 02171459    96 FUNC    LOCAL  DEFAULT 2032 ipc_socket_searc[...]
 14298: 021714b0     0 NOTYPE  LOCAL  DEFAULT 2032 $d
 14299: 021714b8     0 NOTYPE  LOCAL  DEFAULT 2033 $t
 14300: 021714b9    74 FUNC    LOCAL  DEFAULT 2033 ipc_socket_rx_rs[...]
 14301: 02171504     0 NOTYPE  LOCAL  DEFAULT 2034 $t
 14302: 02171505   324 FUNC    LOCAL  DEFAULT 2034 ipc_router_tx_cm[...]
 14303: 02171624     0 NOTYPE  LOCAL  DEFAULT 2034 $d
 14304: 02171648     0 NOTYPE  LOCAL  DEFAULT 2035 $t
 14305: 02171649   216 FUNC    LOCAL  DEFAULT 2035 ipc_socket_tx_rs[...]
 14306: 0217171c     0 NOTYPE  LOCAL  DEFAULT 2035 $d
 14307: 02171720     0 NOTYPE  LOCAL  DEFAULT 2036 $t
 14308: 02171721   416 FUNC    LOCAL  DEFAULT 2036 ipc_socket_rx_cm[...]
 14309: 021718bc     0 NOTYPE  LOCAL  DEFAULT 2036 $d
 14310: 021718c0     0 NOTYPE  LOCAL  DEFAULT 2037 $t
 14311: 021718c1   244 FUNC    LOCAL  DEFAULT 2037 ipc_socket_tx_cm[...]
 14312: 021719b0     0 NOTYPE  LOCAL  DEFAULT 2037 $d
 14313: 021719b4     0 NOTYPE  LOCAL  DEFAULT 2038 $t
 14314: 021719b5    52 FUNC    LOCAL  DEFAULT 2038 ipc_router_rx_isr
 14315: 021719e8     0 NOTYPE  LOCAL  DEFAULT 2039 $t
 14316: 02171a04     0 NOTYPE  LOCAL  DEFAULT 2039 $d
 14317: 02171a08     0 NOTYPE  LOCAL  DEFAULT 2040 $t
 14318: 02171aec     0 NOTYPE  LOCAL  DEFAULT 2040 $d
 14319: 02171af4     0 NOTYPE  LOCAL  DEFAULT 2041 $t
 14320: 02171ba2     0 NOTYPE  LOCAL  DEFAULT 2042 $t
 14321: 02171c62     0 NOTYPE  LOCAL  DEFAULT 2043 $t
 14322: 02171cb8     0 NOTYPE  LOCAL  DEFAULT 2044 $t
 14323: 02171d5e     0 NOTYPE  LOCAL  DEFAULT 2045 $t
